Unique_ID,Similarity_Score
3583,0.10963831516624153
3584,0.036768415015227984
3585,0.050155206819025744
3586,0.07284947818792376
3587,0.3072246922120931
3588,0.0804861862727447
3589,0.10079704418271929
3590,0.04815217405248675
3591,0.2668113793285351
3592,0.051976778581467584
3593,0.13066250804674548
3594,0.10758118845936712
3595,0.03553383708769291
3596,0.11880873435680966
3597,0.10312930844654589
3598,0.07343574476913665
3599,0.04743155244052896
3600,0.2193422901023794
3601,0.06070522805640871
3602,0.07693671287825037
3603,0.362526700304363
3604,0.05351402626634702
3605,0.08933623128439558
3606,0.08625024744953014
3607,0.1303334697436118
3608,0.05891708314403276
3609,0.10871042216370601
3610,0.023481729742766022
3611,0.11243026640008501
3612,0.07559750564202125
3613,0.03763701033488684
3614,0.11160296362398539
3615,0.03093740945963084
3616,0.1023076537208884
3617,0.07148833321325931
3618,0.033045031490518136
3619,0.13914811093349744
3620,0.04130747125010717
3621,0.053241060013601585
3622,0.10578437800750833
3623,0.07145939497167125
3624,0.19736290382397118
3625,0.025438293746383987
3626,0.039126295973793766
3627,0.0779445815062843
3628,0.13622825511255687
3629,0.08244596438759277
3630,0.041939553313800615
3631,0.013589899013588896
3632,0.10017209947960126
3633,0.053947842781089404
3634,0.016665240669235973
3635,0.06989895781436826
3636,0.15227473002662933
3637,0.06974709508154549
3638,0.052153613724123915
3639,0.07927107265588362
3640,0.6246791217643963
3641,0.058646904493652396
3642,0.09127200437544947
3643,0.058735073653372674
3644,0.1265969715720388
3645,0.06573555741731735
3646,0.07195043323488541
3647,0.058079887605236864
3648,0.06065901182295814
3649,0.026355234106392737
3650,0.04510466824819887
3651,0.05258338854652721
3652,0.18678225881164495
3653,0.0700207972676
3654,0.12190752954017414
3655,0.058463012827339164
3656,0.1380590955980468
3657,0.1291865810711095
3658,0.03927327539415752
3659,0.10143008104764893
3660,0.12385981843839175
3661,0.02479455728300833
3662,0.048960686123860286
3663,0.06206385659512629
3664,0.09600547924575185
3665,0.11116226401573628
3666,0.20019869499274562
3667,0.04999356885990265
3668,0.20535175426176705
3669,0.05994060239867316
3670,0.2552215625434485
3671,0.07789963104611977
3672,0.10203578490329158
3673,0.34843149132526624
3674,0.20659533918241713
3675,0.1786352894903708
3676,0.048914629472572135
3677,0.05914297949132568
3678,0.04737356470147146
3679,0.062044438803848016
3680,0.19113704163167589
3681,0.05369510030682193
3682,0.06744336086238452
3683,0.02131364072118372
3684,0.04233723080263832
3685,0.05952165998712945
3686,0.09302739897604395
3687,0.040624469307533356
3688,0.05433745462422246
3689,0.04380610885450764
3690,0.056597184922203086
3691,0.06709215741280597
3692,0.08527546312531364
3693,0.09806501282361219
3694,0.1335577160179569
3695,0.04987836287124238
3696,0.12639113883857864
3697,0.06717056481319192
3698,0.06573865070119399
3699,0.09669193939152032
3700,0.04845771546168263
3701,0.11226831772022469
3702,0.04103028889343598
3703,0.1314224823252899
3704,0.04630739831914884
3705,0.04332706510396399
3706,0.08264126713464162
3707,0.20811217989454933
3708,0.12507082598181374
3709,0.05387408560963367
3710,0.19999637830425632
3711,0.4011215168505766
3712,0.08926925316629877
3713,0.07140168330257851
3714,0.013367174871578718
3715,0.13861691612376878
3716,0.050536311279656236
3717,0.04693840531596721
3718,0.1352249535705093
3719,0.016678475879464506
3720,0.11198931167530585
3721,0.09477670596453086
3722,0.07166719138361263
3723,0.06844287686024193
3724,0.31155509297025313
3725,0.16510562368210993
3726,0.016741894411228288
3727,0.10192156224310625
3728,0.07411270467536342
3729,0.03904263691216229
3730,0.035994244412454565
3731,0.1218596741164832
3732,0.3316665470206284
3733,0.11604614044486987
3734,0.04612254030643555
3735,0.05497280223035116
3736,0.0120989489530165
3737,0.06245224318070533
3738,0.3471552955635662
3739,0.10095119001258644
3740,0.06837891696930161
3741,0.06985789545932199
3742,0.03007453400335318
3743,0.13685592582212416
3744,0.06878038780559557
3745,0.037565094556639325
3746,0.16584541291827543
3747,0.06155523912014556
3748,0.14809753376768642
3749,0.05810967175991473
3750,0.037849560752662374
3751,0.10650776849455562
3752,0.0609532244048924
3753,0.20837910598966738
3754,0.1495220258667347
3755,0.09614425149061172
3756,0.03827814026828517
3757,0.050288515751868886
3758,0.05615714958933918
3759,0.15431477664726218
3760,0.03307228011209777
3761,0.06737652092888644
3762,0.23058706399938972
3763,0.4025006510506669
3764,0.051680608387462676
3765,0.1095425758840444
3766,0.09080653572333307
3767,0.09609405753194199
3768,0.11807399630702897
3769,0.3920981521984429
3770,0.09680276819640049
3771,0.044047430492129655
3772,0.077838003904451
3773,0.06530448927332255
3774,0.1701185632648436
3775,0.14101743447779658
3776,0.10977569255451383
3777,0.08155593028628186
3778,0.04976296552389045
3779,0.06351005015068797
3780,0.06601266687306484
3781,0.09952025941049444
3782,0.024290762328346586
3783,0.06461788084494359
3784,0.13319978545104072
3785,0.048084269069869096
3786,0.08529371749510334
3787,0.0636317009823974
3788,0.15788296829556173
3789,0.07363455182585099
3790,0.03151233487537128
3791,0.03688803241640436
3792,0.0839655298196944
3793,0.189890652461426
3794,0.05186617161431441
3795,0.2160404789074858
3796,0.08151603589829426
3797,0.061792510102112716
3798,0.10233915518654413
3799,0.08209608697869986
3800,0.2141540130006702
3801,0.09678695147048261
3802,0.061821671429503816
3803,0.029410352847940427
3804,0.13528922089774484
3805,0.042928124649909874
3806,0.06522810679837705
3807,0.03948041773599988
3808,0.11208265704765424
3809,0.049839466560614325
3810,0.01945094298343163
3811,0.045011461181093566
3812,0.45312634141624536
3813,0.5341823167605028
3814,0.07392912509002529
3815,0.1770482140742085
3816,0.06262411391519995
3817,0.06312064903559961
3818,0.03852705247994506
3819,0.09474461680257734
3820,0.21821445731114839
3821,0.10498188170646396
3822,0.2270000441223439
3823,0.0650204101716951
3824,0.08789096931905822
3825,0.08359935255987708
3826,0.046752937775845306
3827,0.2963801507388674
3828,0.037204733011661176
3829,0.03867525917262049
3830,0.04113376400672075
3831,0.059522587767954244
3832,0.02831565396119917
3833,0.1239264574925433
3834,0.04755543752439006
3835,0.07129246247202016
3836,0.19680583078899377
3837,0.09982499739714411
3838,0.08740660013535446
3839,0.04392938237206395
3840,0.0553913156344661
3841,0.0640962446615424
3842,0.02270752143656873
3843,0.09563041709062801
3844,0.04192329679409458
3845,0.022921081196457645
3846,0.12069577507033169
3847,0.1260926308482369
3848,0.20620939321103124
3849,0.03370190744258453
3850,0.07192716587268416
3851,0.09938637540237649
3852,0.022111706957550895
3853,0.09647263835951925
3854,0.08647642952350576
3855,0.08762572789213091
3856,0.09036783611272392
3857,0.04223339766630892
3858,0.2198903994236969
3859,0.9024724881376233
3860,0.1380695950768814
3861,0.105190214006401
3862,0.06984157099645645
3863,0.04000363157368894
3864,0.06267928310349376
3865,0.07083343687687611
3866,0.06786370690582871
3867,0.03197960441589228
3868,0.10863044682414832
3869,0.06548339339582154
3870,0.0824655425029755
3871,0.17780902946408336
3872,0.2474621892866573
3873,0.011338778116173464
3874,0.21234711331609718
3875,0.09417194230846825
3876,0.05803412235593021
3877,0.04780476922718288
3878,0.08227252286695041
3879,0.1751177717556279
3880,0.0630938651712618
3881,0.13718550845978894
3882,0.19370346013369671
3883,0.02253420366501769
3884,0.02453602337074976
3885,0.050875712295917586
3886,0.15636798953964812
3887,0.08412503928869135
3888,0.09162915628030273
3889,0.05131141806969536
3890,0.243660319973104
3891,0.14011405809157124
3892,0.09327162651279142
3893,0.02416644540222028
3894,0.08419516924741619
3895,0.04945392524878861
3896,0.07994174799028134
3897,0.07961620798222958
3898,0.022233137564027623
3899,0.05215160881953294
3900,0.0837053566190912
3901,0.1281543631701296
3902,0.02795304269401614
3903,0.13981339193958525
3904,0.06688379248831955
3905,0.06282456144605968
3906,0.04053548792708063
3907,0.05031248425077636
3908,0.08624064991560916
3909,0.04451944221822456
3910,0.04309769062460829
3911,0.17183879663745427
3912,0.11067083797997736
3913,0.05728581538385979
3914,0.11361668700099672
3915,0.06479794520692773
3916,0.07058867902913844
3917,0.04060890076663812
3918,0.03909464123211061
3919,0.046076566359401966
3920,0.04647795629623963
3921,0.08072774101441985
3922,0.2749845473105629
3923,0.06484497956539383
3924,0.13500066168367233
3925,0.07438027781172092
3926,0.04476242263759887
3927,0.07508964639858247
3928,0.09437806164504722
3929,0.10089095879701415
3930,0.07240476950839149
3931,0.21418571612717024
3932,0.056024061561292755
3933,0.07467090398335834
3934,0.07868682772453413
3935,0.03929529398234696
3936,0.02550742222466576
3937,0.6135437917498894
3938,0.3184552270941275
3939,0.17896938007543084
3940,0.08727203623691485
3941,0.07568273238444174
3942,0.05464162708772461
3943,0.061419186183480884
3944,0.08853134005578552
3945,0.13266190041915166
3946,0.10859018375165244
3947,0.05958537251454489
3948,0.15170899893132297
3949,0.14354537846989984
3950,0.1525926152622435
3951,0.050782791677871766
3952,0.06539342345338889
3953,0.051750435663705935
3954,0.046285107957748706
3955,0.03346635040272436
3956,0.025906716097390387
3957,0.08532150331592445
3958,0.0823547440571949
3959,0.05625716922902073
3960,0.05061719780255222
3961,0.01750162782384617
3962,0.034818596739774596
3963,0.15237330575254704
3964,0.11512891695717958
3965,0.05217168005298655
3966,0.04973030508965428
3967,0.1183461666128795
3968,0.044748780964243784
3969,0.06213009967416078
3970,0.04060171582688626
3971,0.12095227645659717
3972,0.05941769816072711
3973,0.07057386512580031
3974,0.10805948060990062
3975,0.019504843342767444
3976,0.06450377971952467
3977,0.021168931051041687
3978,0.08092618770571036
3979,0.03825889486581494
3980,0.029207480516625646
3981,0.06774227979015493
3982,0.08174165830153199
3983,0.02521894802898413
3984,0.13004225435799344
3985,0.211536761325234
3986,0.09654986060742415
3987,0.03948925245696266
3988,0.060108183828271794
3989,0.10746943939436814
3990,0.08739104156366892
3991,0.01720469606943514
3992,0.07569380387343241
3993,0.09426249766409506
3994,0.03844758841770926
3995,0.10207644735254437
3996,0.2623127616516087
3997,0.028199678417073826
3998,0.029532980673024765
3999,0.023069446321646227
4000,0.07786787675987292
4001,0.024422164438791777
4002,0.03446168245300867
4003,0.10917122269523163
4004,0.039218059664895104
4005,0.0670766183086971
4006,0.05038742149538314
4007,0.06623782508798061
4008,0.03210007829363526
4009,0.032779609991580916
4010,0.024364807980851697
4011,0.13852601460932534
4012,0.05271411506812262
4013,0.07568536068563093
4014,0.05802980974407566
4015,0.062282901848926014
4016,0.047792856994072555
4017,0.06740339439238091
4018,0.06301483768251283
4019,0.06572632494836592
4020,0.09001248572340849
4021,0.05559714307466823
4022,0.045600980760390375
